INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.541.2', 'Sán khí [Tràn dịch màng tinh hoàn khác]', 'Sán khí','N43.2','Tràn dịch màng tinh hoàn khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.541.4', 'Chứng sa [Sa tinh]', 'Chứng sa','N43.4','Sa tinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.551.0', 'Dương vật chứng [Bạch sản dương vật]', 'Dương vật chứng','N48.0','Bạch sản dương vật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.551.3', 'Dương vật chứng [Cương đau dương vật kéo dài]', 'Dương vật chứng','N48.3','Cương đau dương vật kéo dài', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.551.4', 'Dương nuy [Bất lực do nguyên nhân thực thể]', 'Dương nuy','N48.4','Bất lực do nguyên nhân thực thể', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.551.5', 'Dương sang [Loét dương vật]', 'Dương sang','N48.5','Loét dương vật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.551.8', 'Dương vật chứng [Biến đổi xác định khác của dương vật]', 'Dương vật chứng','N48.8','Biến đổi xác định khác của dương vật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.562', 'Chứng lâm [Rối loạn chức nǎng thần kinh cơ bàng quang, không phân loại nơi khác ]', 'Chứng lâm','N31','Rối loạn chức nǎng thần kinh cơ bàng quang, không phân loại nơi khác ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.562.0', 'Chứng lâm [Bàng quang thần kinh không ức chế, không phân loại nơi khác]', 'Chứng lâm','N31.0','Bàng quang thần kinh không ức chế, không phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.471.8', 'Vị quản thống [Viêm tá tràng]', 'Vị quản thống','K29.8','Viêm tá tràng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481.1', 'Vị quản thống [Hẹp môn vị do phì đại ở người lớn]', 'Vị quản thống','K31.1','Hẹp môn vị do phì đại ở người lớn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481.4', 'Vị quản thống [Túi thừa dạ dày]', 'Vị quản thống','K31.4','Túi thừa dạ dày', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481.6', 'Vị quản thống [Dò dạ dày và tá tràng]', 'Vị quản thống','K31.6','Dò dạ dày và tá tràng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.021.0', 'Âm dưỡng [Loét âm hộ trong các bệnh nhiễm khuẩn và ký sinh trùng phân loại nơi khác]', 'Âm dưỡng','N77.0*','Loét âm hộ trong các bệnh nhiễm khuẩn và ký sinh trùng phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.032.2', 'Âm đỉnh [Sa tử cung âm đạo không hoàn toàn]', 'Âm đỉnh','N81.2','Sa tử cung âm đạo không hoàn toàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.032.5', 'Âm đỉnh [Thoát vị ruột trong âm đạo]', 'Âm đỉnh','N81.5','Thoát vị ruột trong âm đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.032.9', 'Âm đỉnh [Sa sinh dục nữ, không đặc hiệu]', 'Âm đỉnh','N81.9','Sa sinh dục nữ, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.1', 'Chứng tý [Có hạt Heberden (có kèm tổn thương khớp)]', 'Chứng tý','M15.1','Có hạt Heberden (có kèm tổn thương khớp)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.2', 'Chứng tý [Hạt Bouchard (có kèm tổn thương khớp)]', 'Chứng tý','M15.2','Hạt Bouchard (có kèm tổn thương khớp)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.4', 'Chứng tý [Thoái hoá khớp kiểu bào mòn]', 'Chứng tý','M15.4','Thoái hoá khớp kiểu bào mòn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.8', 'Chứng tý [Các thoái hoá đa khớp khác]', 'Chứng tý','M15.8','Các thoái hoá đa khớp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.0', 'Chứng tý [Thoái hoá khớp háng nguyên phát cả 2 bên]', 'Chứng tý','M16.0','Thoái hoá khớp háng nguyên phát cả 2 bên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.1', 'Chứng tý [Các thoái hoá khớp háng nguyên phát khác]', 'Chứng tý','M16.1','Các thoái hoá khớp háng nguyên phát khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.2', 'Chứng tý [Các thoái hoá khớp háng do loạn dưỡng cả 2 bên]', 'Chứng tý','M16.2','Các thoái hoá khớp háng do loạn dưỡng cả 2 bên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.4', 'Chứng tý [Thoái hoá khớp háng sau chấn thương cả 2 bên]', 'Chứng tý','M16.4','Thoái hoá khớp háng sau chấn thương cả 2 bên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.5', 'Chứng tý [Các thoái hoá khớp háng sau chấn thương khác]', 'Chứng tý','M16.5','Các thoái hoá khớp háng sau chấn thương khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.7', 'Chứng tý [Các thoái hoá khớp háng thứ phát khác]', 'Chứng tý','M16.7','Các thoái hoá khớp háng thứ phát khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.9', 'Chứng tý [Thoái hoá khớp háng không đặc hiệu]', 'Chứng tý','M16.9','Thoái hoá khớp háng không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.171.0', 'Chứng tý [Thoái hoá khớp nguyên phát ở các khớp khác]', 'Chứng tý','M19.0','Thoái hoá khớp nguyên phát ở các khớp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.171.2', 'Chứng tý [Thoái hoá khớp thứ phát khác]', 'Chứng tý','M19.2','Thoái hoá khớp thứ phát khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.171.8', 'Chứng tý [Thoái hoá khớp điển hình khác]', 'Chứng tý','M19.8','Thoái hoá khớp điển hình khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.311.1', 'Thất ngôn [Mất tiếng]', 'Thất ngôn','R49.1','Mất tiếng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.311.2', 'Thất ngôn [Giọng mũi cao và giọng âm mũi thấp]', 'Thất ngôn','R49.2','Giọng mũi cao và giọng âm mũi thấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.311.8', 'Thất ngôn [Rối loạn giọng nói không đặc hiệu và k]', 'Thất ngôn','R49.8','Rối loạn giọng nói không đặc hiệu và k', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.382', 'Vị ngốc [Chán ăn]', 'Vị ngốc','R63.0','Chán ăn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.391', 'Chứng uất [Căng thẳng]', 'Chứng uất','R45','Căng thẳng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.392', 'Hung chứng [Nóng rát ngực ]', 'Hung chứng','R12','Nóng rát ngực ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.401', 'Chứng bĩ [Đầy hơi và các tình trạng liên quan]', 'Chứng bĩ','R14','Đầy hơi và các tình trạng liên quan', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.402', 'Phúc chứng [Triệu chứng và dấu hiệu khác liên quan tới hệ tiêu hoá và bụng]', 'Phúc chứng','R19','Triệu chứng và dấu hiệu khác liên quan tới hệ tiêu hoá và bụng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481.8', 'Vị quản thống [Bệnh dạ dày và tá tràng đặc hiệu khác]', 'Vị quản thống','K31.8','Bệnh dạ dày và tá tràng đặc hiệu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481.9', 'Vị quản thống [Bệnh dạ dày và tá tràng, không đặc hiệu]', 'Vị quản thống','K31.9','Bệnh dạ dày và tá tràng, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.0', 'Xỉ ngân [Viêm nướu cấp]', 'Xỉ ngân','K05.0','Viêm nướu cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.1', 'Xỉ ngân [Viêm nướu mãn]', 'Xỉ ngân','K05.1','Viêm nướu mãn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.2', 'Xỉ ngân [Viêm nha chu cấp]', 'Xỉ ngân','K05.2','Viêm nha chu cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.3', 'Xỉ ngân [Viêm nha chu mãn]', 'Xỉ ngân','K05.3','Viêm nha chu mãn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.4', 'Xỉ ngân [Thoái hoá nha chu]', 'Xỉ ngân','K05.4','Thoái hoá nha chu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491.6', 'Xỉ ngân [Bệnh nha chu, không đặc hiệu]', 'Xỉ ngân','K05.6','Bệnh nha chu, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.0', 'Hạ trĩ [Trĩ độ I]', 'Hạ trĩ','K64.0','Trĩ độ I', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.1', 'Hạ trĩ [Trĩ độ II]', 'Hạ trĩ','K64.1','Trĩ độ II', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.2', 'Hạ trĩ [Trĩ độ III]', 'Hạ trĩ','K64.2','Trĩ độ III', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.4', 'Hạ trĩ [Dãn da do trĩ sót lại]', 'Hạ trĩ','K64.4','Dãn da do trĩ sót lại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.8', 'Hạ trĩ [Trĩ xác định khác]', 'Hạ trĩ','K64.8','Trĩ xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.502.9', 'Hạ trĩ [Trĩ, không đặc hiệu]', 'Hạ trĩ','K64.9','Trĩ, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.511.0', 'Vị quản thống [Loét dạ dày-tá tràng, vị trí không đặc hiệu (Cấp có xuất huyết)]', 'Vị quản thống','K27.0','Loét dạ dày-tá tràng, vị trí không đặc hiệu (Cấp có xuất huyết)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.511.4', 'Vị quản thống [Loét dạ dày-tá tràng, vị trí không đặc hiệu (Mạn hay không đặc hiệu có xuất huyết)]', 'Vị quản thống','K27.4','Loét dạ dày-tá tràng, vị trí không đặc hiệu (Mạn hay không đặc hiệu có xuất huyết)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.511.7', 'Vị quản thống [Loét dạ dày-tá tràng, vị trí không đặc hiệu (Mạn không có xuất huyết hay thủng)]', 'Vị quản thống','K27.7','Loét dạ dày-tá tràng, vị trí không đặc hiệu (Mạn không có xuất huyết hay thủng)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.512', 'Tiết tả [Ruột kém hấp thu ]', 'Tiết tả','K90','Ruột kém hấp thu ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.512.0', 'Tiết tả [Bệnh Coeliac]', 'Tiết tả','K90.0','Bệnh Coeliac', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.512.1', 'Tiết tả [Tiêu chảy nhiệt đới]', 'Tiết tả','K90.1','Tiêu chảy nhiệt đới', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.074.1', 'Chứng lâm [Viêm bàng quang kẽ (mạn)]', 'Chứng lâm','N30.1','Viêm bàng quang kẽ (mạn)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.074.2', 'Chứng lâm [Viêm bàng quang mạn khác]', 'Chứng lâm','N30.2','Viêm bàng quang mạn khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.074.3', 'Chứng lâm [Viêm tam giác bàng quang]', 'Chứng lâm','N30.3','Viêm tam giác bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.074.4', 'Chứng lâm [Viêm bàng quang do tia xạ]', 'Chứng lâm','N30.4','Viêm bàng quang do tia xạ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.061.9', 'Băng lậu [Chảy máu bất thường khác của tử cung và âm đạo]', 'Băng lậu','N93','Chảy máu bất thường khác của tử cung và âm đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.132.1', 'Thương cân [Bong gân và căng cơ của khớp háng]', 'Thương cân','S73.1','Bong gân và căng cơ của khớp háng', 1, NOW(), NOW());
