INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21970','Xã Phước Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21973','Xã Phước Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21976','Xã Phước Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21979','Xã Phước Nghĩa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21982','Xã Phước Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21985','Xã Phước An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21988','Xã Phước Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','21994','Thị trấn Vân Canh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','21997','Xã Canh Liên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','22000','Xã Canh Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','22003','Xã Canh Vinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','22006','Xã Canh Hiển',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','22009','Xã Canh Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','551','Huyện Vân Canh','22012','Xã Canh Hòa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22015','Phường 1',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22018','Phường 8',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22021','Phường 2',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22024','Phường 9',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22027','Phường 3',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22030','Phường 4',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22033','Phường 5',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22036','Phường 7',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22039','Phường 6',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22040','Phường Phú Thạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22041','Phường Phú Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22042','Xã Hòa Kiến',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22045','Xã Bình Kiến',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22048','Xã Bình Ngọc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22162','Xã An Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','555','Thành phố Tuy Hoà','22240','Phường Phú Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22051','Phường Xuân Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22052','Xã Xuân Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22053','Phường Xuân Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22054','Xã Xuân Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22057','Xã Xuân Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22060','Xã Xuân Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22066','Xã Xuân Cảnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22069','Xã Xuân Thịnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22072','Xã Xuân Phương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22073','Phường Xuân Yên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22075','Xã Xuân Thọ 1',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22076','Phường Xuân Đài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','557','Thị xã Sông Cầu','22078','Xã Xuân Thọ 2',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22081','Thị trấn La Hai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22084','Xã Đa Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22087','Xã Phú Mỡ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22090','Xã Xuân Lãnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22093','Xã Xuân Long',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22096','Xã Xuân Quang 1',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22099','Xã Xuân Sơn Bắc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22102','Xã Xuân Quang 2',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22105','Xã Xuân Sơn Nam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('54', 'Tỉnh Phú Yên','558','Huyện Đồng Xuân','22108','Xã Xuân Quang 3',NOW(), NOW());
